Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN
    VOID
    FUNCTION

Grammar

Rule 0     S' -> program
Rule 1     program -> decSeq
Rule 2     dec -> varDec
Rule 3     dec -> decFunc
Rule 4     dec -> decProc
Rule 5     decFunc -> type ID LPAREN paramList RPAREN LCBRAC block RCBRAC
Rule 6     decProc -> ID LPAREN paramList RPAREN LCBRAC block RCBRAC
Rule 7     varDec -> type varSpecSeq SCOLON
Rule 8     varSpec -> ID
Rule 9     varSpec -> ID ATTR literal
Rule 10    varSpec -> ID LBRAC num RBRAC
Rule 11    varSpec -> ID LBRAC num RBRAC ATTR LCBRAC literalSeq RCBRAC
Rule 12    varSpecSeq -> varSpec COMMA varSpecSeq
Rule 13    varSpecSeq -> varSpec
Rule 14    literalSeq -> literal COMMA literalSeq
Rule 15    literalSeq -> literal
Rule 16    paramList -> paramSeq
Rule 17    paramList -> empty
Rule 18    param -> type ID
Rule 19    param -> type ID LBRAC RBRAC
Rule 20    block -> varDecList stmtList
Rule 21    varDecList -> varDec varDecList
Rule 22    varDecList -> empty
Rule 23    var -> ID
Rule 24    var -> ID LBRAC exp RBRAC
Rule 25    exp -> exp PLUS exp
Rule 26    exp -> exp MINUS exp
Rule 27    exp -> exp MULT exp
Rule 28    exp -> exp DIV exp
Rule 29    exp -> exp MOD exp
Rule 30    exp -> exp EQUAL exp
Rule 31    exp -> exp DIFF exp
Rule 32    exp -> exp LESSEQ exp
Rule 33    exp -> exp GREATEQ exp
Rule 34    exp -> exp GREATER exp
Rule 35    exp -> exp LESS exp
Rule 36    exp -> exp AND exp
Rule 37    exp -> exp OR exp
Rule 38    exp -> NOT exp
Rule 39    exp -> exp QMARK exp COLON exp
Rule 40    exp -> subCall
Rule 41    exp -> var
Rule 42    exp -> literal
Rule 43    exp -> LPAREN exp RPAREN
Rule 44    stmt -> ifStmt
Rule 45    stmt -> whileStmt
Rule 46    stmt -> forStmt
Rule 47    stmt -> breakStmt
Rule 48    stmt -> returnStmt
Rule 49    stmt -> readStmt
Rule 50    stmt -> writeStmt
Rule 51    stmt -> assign SCOLON
Rule 52    stmt -> subCall SCOLON
Rule 53    ifStmt -> IF LPAREN exp RPAREN LCBRAC block RCBRAC
Rule 54    ifStmt -> IF LPAREN exp RPAREN LCBRAC block RCBRAC ELSE RCBRAC block LCBRAC
Rule 55    whileStmt -> WHILE LPAREN exp RPAREN LCBRAC block RCBRAC
Rule 56    forStmt -> FOR LPAREN assign SCOLON exp SCOLON assign RPAREN LCBRAC block RCBRAC
Rule 57    breakStmt -> BREAK SCOLON
Rule 58    returnStmt -> RETURN SCOLON
Rule 59    returnStmt -> RETURN exp SCOLON
Rule 60    returnStmt -> RETURN error SCOLON
Rule 61    readStmt -> READ var SCOLON
Rule 62    writeStmt -> WRITE expList SCOLON
Rule 63    assign -> var ATTR exp
Rule 64    assign -> var AVALPLUS exp
Rule 65    assign -> var AVALMINUS exp
Rule 66    assign -> var AVALMULT exp
Rule 67    assign -> var AVALDIV exp
Rule 68    assign -> var AVALMOD exp
Rule 69    subCall -> ID LPAREN expList RPAREN
Rule 70    expList -> expSeq
Rule 71    expList -> empty
Rule 72    expSeq -> exp COMMA expSeq
Rule 73    expSeq -> exp
Rule 74    stmtList -> stmt stmtList
Rule 75    stmtList -> empty
Rule 76    literal -> num
Rule 77    literal -> str
Rule 78    literal -> logic
Rule 79    num -> NUM
Rule 80    str -> STR
Rule 81    logic -> TRUE
Rule 82    logic -> FALSE
Rule 83    type -> INT
Rule 84    type -> STRING
Rule 85    type -> BOOL
Rule 86    decSeq -> dec decSeq
Rule 87    decSeq -> dec
Rule 88    paramSeq -> param COMMA paramSeq
Rule 89    paramSeq -> param
Rule 90    empty -> <empty>

Terminals, with rules where they appear

AND                  : 36
ATTR                 : 9 11 63
AVALDIV              : 67
AVALMINUS            : 65
AVALMOD              : 68
AVALMULT             : 66
AVALPLUS             : 64
BOOL                 : 85
BREAK                : 57
COLON                : 39
