Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN
    VOID
    FUNCTION

Grammar

Rule 0     S' -> program
Rule 1     program -> decSeq
Rule 2     dec -> varDec
Rule 3     dec -> decFunc
Rule 4     dec -> decProc
Rule 5     decFunc -> type ID LPAREN paramList RPAREN LCBRAC block RCBRAC
Rule 6     decFunc -> type ID LPAREN error RPAREN LCBRAC block RCBRAC
Rule 7     decFunc -> type ID LPAREN paramList RPAREN LCBRAC error RCBRAC
Rule 8     decProc -> ID LPAREN paramList RPAREN LCBRAC block RCBRAC
Rule 9     varDec -> type varSpecSeq SCOLON
Rule 10    varSpec -> ID
Rule 11    varSpec -> ID ATTR literal
Rule 12    varSpec -> ID LBRAC num RBRAC
Rule 13    varSpec -> ID LBRAC num RBRAC ATTR LCBRAC literalSeq RCBRAC
Rule 14    varSpecSeq -> varSpec COMMA varSpecSeq
Rule 15    varSpecSeq -> varSpec
Rule 16    literalSeq -> literal COMMA literalSeq
Rule 17    literalSeq -> literal
Rule 18    paramList -> paramSeq
Rule 19    paramList -> empty
Rule 20    param -> type ID
Rule 21    param -> type ID LBRAC RBRAC
Rule 22    block -> varDecList stmtList
Rule 23    varDecList -> varDec varDecList
Rule 24    varDecList -> empty
Rule 25    var -> ID
Rule 26    var -> ID LBRAC exp RBRAC
Rule 27    exp -> exp PLUS exp
Rule 28    exp -> exp MINUS exp
Rule 29    exp -> exp MULT exp
Rule 30    exp -> exp DIV exp
Rule 31    exp -> exp MOD exp
Rule 32    exp -> exp EQUAL exp
Rule 33    exp -> exp DIFF exp
Rule 34    exp -> exp LESSEQ exp
Rule 35    exp -> exp GREATEQ exp
Rule 36    exp -> exp GREATER exp
Rule 37    exp -> exp LESS exp
Rule 38    exp -> exp AND exp
Rule 39    exp -> exp OR exp
Rule 40    exp -> NOT exp
Rule 41    exp -> exp QMARK exp COLON exp
Rule 42    exp -> subCall
Rule 43    exp -> var
Rule 44    exp -> literal
Rule 45    exp -> LPAREN exp RPAREN
Rule 46    stmt -> ifStmt
Rule 47    stmt -> whileStmt
Rule 48    stmt -> forStmt
Rule 49    stmt -> breakStmt
Rule 50    stmt -> returnStmt
Rule 51    stmt -> readStmt
Rule 52    stmt -> writeStmt
Rule 53    stmt -> assign SCOLON
Rule 54    stmt -> subCall SCOLON
Rule 55    ifStmt -> IF LPAREN exp RPAREN LCBRAC block RCBRAC
Rule 56    ifStmt -> IF LPAREN exp RPAREN LCBRAC block RCBRAC ELSE RCBRAC block LCBRAC
Rule 57    whileStmt -> WHILE LPAREN exp RPAREN LCBRAC block RCBRAC
Rule 58    forStmt -> FOR LPAREN assign SCOLON exp SCOLON assign RPAREN LCBRAC block RCBRAC
Rule 59    breakStmt -> BREAK SCOLON
Rule 60    returnStmt -> RETURN SCOLON
Rule 61    returnStmt -> RETURN exp SCOLON
Rule 62    readStmt -> READ var SCOLON
Rule 63    writeStmt -> WRITE expList SCOLON
Rule 64    assign -> var ATTR exp
Rule 65    assign -> var AVALPLUS exp
Rule 66    assign -> var AVALMINUS exp
Rule 67    assign -> var AVALMULT exp
Rule 68    assign -> var AVALDIV exp
Rule 69    assign -> var AVALMOD exp
Rule 70    subCall -> ID LBRAC expList RBRAC
Rule 71    expList -> expSeq
Rule 72    expList -> empty
Rule 73    expSeq -> exp COMMA expSeq
Rule 74    expSeq -> exp
Rule 75    stmtList -> stmt stmtList
Rule 76    stmtList -> empty
Rule 77    literal -> num
Rule 78    literal -> str
Rule 79    literal -> logic
Rule 80    num -> NUM
Rule 81    str -> STR
Rule 82    logic -> TRUE
Rule 83    logic -> FALSE
Rule 84    type -> INT
Rule 85    type -> STRING
Rule 86    type -> BOOL
Rule 87    decSeq -> dec decSeq
Rule 88    decSeq -> dec
Rule 89    paramSeq -> param COMMA paramSeq
Rule 90    paramSeq -> param
Rule 91    empty -> <empty>

Terminals, with rules where they appear

AND                  : 38
ATTR                 : 11 13 64
AVALDIV              : 68
AVALMINUS            : 66
AVALMOD              : 69
